#central density,	central pressure, radius,	mass,   quarkRadiusPattern, quarkCoreMassPattern,   information entropy,	disequilibrium,	complexity
9.0796816408e+41, 1.44909996196e+35, 1.03009147808e-11, 1.1626171405, 0, 0, 0, 0, 0
9.086872044e+36, 7.70199979486e+27, 3.25614621666e-09, 367.506309839, 0, 0, 0, 0, 0
9.1192288584e+38, 1.11280003626e+30, 3.25036436028e-10, 36.6853715677, 0, 0, 0, 0, 0
9.1434964692e+40, 3.65050004132e+32, 3.24604812389e-11, 3.66366593383, 0, 0, 0, 0, 0
9.383476176e+30, 9.74399969863e+18, 3.20427090982e-06, 361651.38647, 0, 0, 0, 0, 0
9.383476176e+32, 2.31800009327e+22, 3.20427090982e-07, 36165.1392626, 0, 0, 0, 0, 0
9.401452184e+35, 4.12899996952e+26, 1.01231024964e-08, 1142.54823088, 0, 0, 0, 0, 0
9.6603066992e+41, 1.69299999662e+35, 9.98655383421, 3.21031982658, 0, 0, 0, 0, 0
9.747490338e+40, 4.05089983687e+32, 3.14387085901e-11, 3.54834315705, 0, 0, 0, 0, 0
1.02022833404e+41, 4.36809996175e+32, 3.07299896886e-11, 3.46835330269, 0, 0, 0, 0, 0
1.02535149632e+42, 1.96160003171e+35, 19.3867368688, 5.14947889011, 0, 0, 0, 0, 0
1.03362046e+30, 1.89999991619e+17, 9.65451710197e-06, 1089661.15334, 0, 0, 0, 0, 0
1.06588739436e+41, 4.6997998189e+32, 3.00646008145e-11, 3.39325391051, 0, 0, 0, 0, 0
1.0862002834e+42, 2.25589995988e+35, 18.835889962, 8.9945237571, 0, 0, 0, 0, 0
1.0893460848e+36, 5.03600010553e+26, 9.40433663146e-09, 1061.42441192, 0, 0, 0, 0, 0
1.11199585488e+41, 5.04619987092e+32, 2.94346936888e-11, 3.3221591743, 0, 0, 0, 0, 0
1.13185934372e+40, 2.08940006687e+31, 9.2260302598e-11, 10.4129979763, 0, 0, 0, 0, 0
1.1432741088e+41, 5.28560013372e+32, 2.90292570298e-11, 3.2763993899, 0, 0, 0, 0, 0
1.14839727108e+42, 2.576899994e+35, 9.1593578927, 5.11684839894, 0, 0, 0, 0, 0
1.15325079324e+39, 1.33699999221e+30, 2.89034193441e-10, 32.6219639676, 0, 0, 0, 0, 0
1.1545091138e+41, 5.37389993236e+32, 2.88876638676e-11, 3.26041842669, 0, 0, 0, 0, 0
1.17185596152e+41, 5.37389988604e+32, 2.86730563371e-11, 3.18829165184, 0, 0, 0, 0, 0
1.181922526e+35, 2.60400018174e+25, 2.85506894356e-08, 3222.38565341, 0, 0, 0, 0, 0
1.1855177276e+37, 1.04800001605e+28, 2.85073651474e-09, 321.749573349, 0, 0, 0, 0, 0
1.21212221944e+42, 2.92549995306e+35, 8.91533976169, 5.5291273559, 0, 0, 0, 0, 0
1.21616682124e+41, 5.82600017401e+32, 2.81458604036e-11, 3.17669451292, 0, 0, 0, 0, 0
1.29256485524e+41, 6.68280022735e+32, 2.73014009583e-11, 3.08138424582, 0, 0, 0, 0, 0
1.32177586824e+42, 3.57020007736e+35, 8.53752907194, 5.94299405848, 0, 0, 0, 0, 0
1.36905276928e+41, 7.64429993276e+32, 2.65277863311e-11, 2.99406990358, 0, 0, 0, 0, 0
1.43601339908e+42, 4.29810011908e+35, 16.3818088629, 9.66061923033, 0, 0, 0, 0, 0
1.4434734424e+36, 6.86000024776e+26, 8.16971122707e-09, 922.07788103, 0, 0, 0, 0, 0
1.4866158616e+32, 1.15099991729e+21, 8.05029367543e-07, 90859.9786569, 0, 0, 0, 0, 0
1.487514662e+34, 1.43499997892e+24, 8.04786119503e-08, 9083.25222315, 0, 0, 0, 0, 0
1.4929074644e+37, 1.42499993356e+28, 2.54035645722e-09, 286.718398575, 0, 0, 0, 0, 0
1.50764779096e+40, 3.07199997324e+31, 7.99394502075e-11, 9.0223996714, 0, 0, 0, 0, 0
1.5221184774e+41, 9.91459989466e+32, 2.51586234966e-11, 2.839538769, 0, 0, 0, 0, 0
1.55510445208e+42, 5.11289986066e+35, 15.7420511135, 11.2540409273, 0, 0, 0, 0, 0
1.57676554172e+39, 1.77920005836e+30, 2.47188091653e-10, 27.8989866381, 0, 0, 0, 0, 0
1.67545382564e+41, 1.27010006068e+33, 2.39797622619e-11, 2.70648609048, 0, 0, 0, 0, 0
1.67922878732e+42, 6.01830017988e+35, 15.1490767242, 11.9863187784, 0, 0, 0, 0, 0
1.80865604492e+42, 7.01760013598e+35, 21.8954748126, 18.0064786039, 0, 0, 0, 0, 0
1.829058814e+41, 1.60629992601e+33, 2.2950770468e-11, 2.59034850017, 0, 0, 0, 0, 0
1.8793916364e+37, 1.9380001003e+28, 2.26413573862e-09, 255.5426341, 0, 0, 0, 0, 0
1.89125580168e+40, 4.15740023878e+31, 7.1373331401e-11, 8.05558118819, 0, 0, 0, 0, 0
1.90015392564e+39, 2.15470010635e+30, 2.25173207005e-10, 25.41426837, 0, 0, 0, 0, 0
1.905456848e+29, 5.81999988403e+15, 2.24859433199e+13, 1268944.12456, 0, 0, 0, 0, 0
1.94356598496e+42, 8.11389999312e+35, 14.0812579961, 13.3928915093, 0, 0, 0, 0, 0
1.98302332252e+41, 1.99709996558e+33, 2.2041806925e-11, 2.4877579398, 0, 0, 0, 0, 0
2.2308225928e+42, 1.06090000362e+36, 13.1434259736, 14.1747100458, 0, 0, 0, 0, 0
2.2766614132e+37, 2.5029999916e+28, 2.05713068085e-09, 232.178920967, 0, 0, 0, 0, 0
2.287447018e+36, 1.27200001139e+27, 6.48986380727e-09, 732.481216794, 0, 0, 0, 0, 0
2.3566546488e+31, 4.96800021162e+19, 2.02191611041e-06, 228204.412252, 0, 0, 0, 0, 0
2.3566546488e+33, 9.75500077518e+22, 2.02191611041e-07, 22820.4419512, 0, 0, 0, 0, 0
2.35935105e+35, 6.67599993366e+25, 2.02076039948e-08, 2280.73975611, 0, 0, 0, 0, 0
2.44680432892e+41, 3.5927000656e+33, 1.9843189725e-11, 2.23961005259, 0, 0, 0, 0, 0
2.44761324928e+39, 2.8565001309e+30, 1.98399104311e-10, 22.39239817, 0, 0, 0, 0, 0
2.50261983376e+40, 6.02340009791e+31, 6.20459821861e-11, 7.00284588679, 0, 0, 0, 0, 0
2.54261645156e+42, 1.35239995614e+36, 18.4668122272, 17.9604934906, 0, 0, 0, 0, 0
2.88047552192e+42, 1.68760006538e+36, 17.3500314, 19.2209557291, 0, 0, 0, 0, 0
2.91427041696e+41, 5.96669991088e+33, 1.81821895505e-11, 2.05214058514, 0, 0, 0, 0, 0
2.9678389208e+34, 3.83300004184e+24, 5.69758669153e-08, 6432.55243228, 0, 0, 0, 0, 0
2.9687377212e+34, 3.83299990901e+24, 5.69672413961e-08, 6429.63167273, 0, 0, 0, 0, 0
2.970535322e+35, 8.73799974798e+25, 1.80091719398e-08, 2032.61273747, 0, 0, 0, 0, 0
2.979523326e+37, 3.40400014548e+28, 1.79819882686e-09, 202.954465594, 0, 0, 0, 0, 0
3.07192000712e+39, 3.7460999022e+30, 1.77094940427e-10, 19.9878950723, 0, 0, 0, 0, 0
3.14139727804e+38, 6.21499986105e+29, 5.53795819904e-10, 62.5043964749, 0, 0, 0, 0, 0
3.23954628172e+40, 8.46129982018e+31, 5.45342080232e-11, 6.15502637305, 0, 0, 0, 0, 0
3.24583788452e+42, 2.06789994811e+36, 16.3443986755, 19.8628439234, 0, 0, 0, 0, 0
3.31504551532e+38, 6.43039975142e+29, 5.39096307378e-10, 60.8453259914, 0, 0, 0, 0, 0
3.386230507e+41, 9.27660004503e+33, 1.68675826122e-11, 1.90376689399, 0, 0, 0, 0, 0
3.473863546e+38, 6.58129967804e+29, 5.2662894715e-10, 59.4381890151, 0, 0, 0, 0, 0
3.63996185992e+42, 2.49470004016e+36, 15.4341935826, 20.1616518972, 0, 0, 0, 0, 0
3.65703906752e+40, 9.92859959198e+31, 5.13270501016e-11, 5.79304909395, 0, 0, 0, 0, 0
3.7354144624e+32, 5.26599965148e+21, 5.0785730876e-07, 57319.52817, 0, 0, 0, 0, 0
3.7444024664e+36, 2.35599993548e+27, 5.07247416252e-09, 572.506916352, 0, 0, 0, 0, 0
3.7515928696e+37, 4.62799995043e+28, 1.6025192459e-09, 180.869007915, 0, 0, 0, 0, 0
3.86331375932e+41, 1.36679996373e+34, 1.57917810683e-11, 1.78234611421, 0, 0, 0, 0, 0
3.97260788796e+38, 6.99449980974e+29, 4.9246260105e-10, 55.5819890113, 0, 0, 0, 0, 0
4.02905255308e+39, 5.26789983412e+30, 1.54635655194e-10, 17.4530180955, 0, 0, 0, 0, 0
4.22445176004e+40, 1.20230002232e+32, 4.77557782911e-11, 5.38997600117, 0, 0, 0, 0, 0
4.34641897432e+41, 1.92769993495e+34, 1.48883068439e-11, 1.68037509795, 0, 0, 0, 0, 0
4.5290552156e+37, 5.94899990857e+28, 1.45850290069e-09, 164.614544201, 0, 0, 0, 0, 0
4.5910724432e+38, 7.4684998899e+29, 4.58093397221e-10, 51.7028954809, 0, 0, 0, 0, 0
4.7088152956e+35, 1.62899995667e+26, 1.43039267399e-08, 1614.41870582, 0, 0, 0, 0, 0
4.83626519232e+41, 2.62350007412e+34, 1.41141929877e-11, 1.59300441712, 0, 0, 0, 0, 0
4.83941099372e+40, 1.44299993981e+32, 4.46184882444e-11, 5.03588443912, 0, 0, 0, 0, 0
5.13691392612e+39, 7.23040022588e+30, 1.36949345328e-10, 15.4568455672, 0, 0, 0, 0, 0
5.31361808476e+38, 8.01490025739e+29, 4.25810078651e-10, 48.0592268655, 0, 0, 0, 0, 0
5.3334815736e+41, 3.46699995596e+34, 1.34401991951e-11, 1.51693381964, 0, 0, 0, 0, 0
5.49643408612e+40, 1.71749994411e+32, 4.18668795299e-11, 4.7253229718, 0, 0, 0, 0, 0
5.83887703852e+41, 4.47019984284e+34, 1.28453647311e-11, 1.4497975769, 0, 0, 0, 0, 0
5.9203982348e+31, 2.4309997534e+20, 1.27566207604e-06, 143978.136346, 0, 0, 0, 0, 0
5.9212970352e+33, 3.91100009885e+23, 1.27556525527e-07, 14396.7207611, 0, 0, 0, 0, 0
5.9248922368e+34, 1.00599996853e+25, 4.03246751094e-08, 4551.26139615, 0, 0, 0, 0, 0
5.9374754424e+36, 4.36199994012e+27, 4.02819226967e-09, 454.643616968, 0, 0, 0, 0, 0
5.9491598476e+37, 8.08900016972e+28, 1.272574703e-09, 143.629678667, 0, 0, 0, 0, 0
6.04748861136e+40, 1.96259995931e+32, 3.99138458111e-11, 4.50489304598, 0, 0, 0, 0, 0
6.13197584896e+38, 8.64430029349e+29, 3.96379227584e-10, 44.7375028504, 0, 0, 0, 0, 0
6.35308074736e+41, 5.6451000483e+34, 1.23145605155e-11, 1.38988812179, 0, 0, 0, 0, 0
6.75053028424e+39, 1.04050000322e+31, 1.19465405047e-10, 13.4835134327, 0, 0, 0, 0, 0
6.76113612896e+40, 2.3024000348e+32, 3.77486361094e-11, 4.2605157515, 0, 0, 0, 0, 0
6.8767218604e+41, 7.00330010665e+34, 1.18364202247e-11, 1.3359226241, 0, 0, 0, 0, 0
7.04111245356e+38, 9.36670028812e+29, 3.69905223946e-10, 41.7495043492, 0, 0, 0, 0, 0
7.2182660124e+36, 5.66200022699e+27, 3.65337845604e-09, 412.340102405, 0, 0, 0, 0, 0
7.34661470952e+40, 2.60180000882e+32, 3.62132475016e-11, 4.08722348377, 0, 0, 0, 0, 0
7.410609298e+41, 8.55610025352e+34, 1.14020816428e-11, 1.28690080842, 0, 0, 0, 0, 0
7.4537517172e+33, 5.25900019136e+23, 1.13690360523e-07, 12831.7104738, 0, 0, 0, 0, 0
7.4627397212e+35, 3.02899998459e+26, 1.13621876473e-08, 1282.39809605, 0, 0, 0, 0, 0
7.4932989348e+37, 1.10000002207e+29, 1.13389953088e-09, 127.978048198, 0, 0, 0, 0, 0
7.940901534e+40, 2.9260999119e+32, 3.48318225698e-11, 3.93130838116, 0, 0, 0, 0, 0
7.95519246036e+41, 1.03149993936e+35, 1.1004891355e-11, 1.24207175493, 0, 0, 0, 0, 0
8.03761245704e+38, 1.01910004353e+30, 3.46216350169e-10, 39.0758503431, 0, 0, 0, 0, 0
8.5111903878e+41, 1.22889994467e+35, 1.06393709746e-11, 1.20081714305, 0, 0, 0, 0, 0
8.54058116088e+40, 3.2755998815e+32, 3.35867044615e-11, 3.79077760814, 0, 0, 0, 0, 0
8.64178608592e+39, 1.4512999778e+31, 1.05586732163e-10, 11.9170910018, 0, 0, 0, 0, 0
8.6563466524e+37, 1.44999997939e+29, 1.0549789274e-09, 119.070643848, 0, 0, 0, 0, 0
